title,artists,date,rank,peak,total weeks,info,Sentiment
Turn Up The Music,Chris Brown,2/26/2012,10,10,0,Turn Up The Music+Chris Brown,0.99763298
How Will I Know,Whitney Houston,2/26/2012,49,1,24,How Will I Know+Whitney Houston,0.275875539
Glad You Came,The Wanted,3/4/2012,5,5,7,Glad You Came+The Wanted,0.01597942
Somebody That I Used To Know,Gotye Featuring Kimbra,3/11/2012,9,9,9,Somebody That I Used To Know+Gotye Featuring Kimbra,0.990292907
Wild Ones,Flo Rida Featuring Sia,3/25/2012,9,9,11,Wild Ones+Flo Rida Featuring Sia,0.419946969
Boyfriend,Justin Bieber,4/8/2012,2,2,0,Boyfriend+Justin Bieber,0.88865912
What Makes You Beautiful,One Direction,4/8/2012,9,9,7,What Makes You Beautiful+One Direction,0.996862292
Call Me Maybe,Carly Rae Jepsen,4/8/2012,10,10,6,Call Me Maybe+Carly Rae Jepsen,0.0037447
Payphone,Maroon 5 Featuring Wiz Khalifa,4/29/2012,3,3,0,Payphone+Maroon 5 Featuring Wiz Khalifa,0.007398537
Drive By,Train,5/20/2012,10,10,18,Drive By+Train,0.941640615
Home,Phillip Phillips,6/3/2012,10,10,0,Home+Phillip Phillips,0.006860979
Where Have You Been,Rihanna,6/10/2012,9,9,7,Where Have You Been+Rihanna,0.997531891
Wide Awake,Katy Perry,6/17/2012,9,9,3,Wide Awake+Katy Perry,0.000218422
Lights,Ellie Goulding,7/1/2012,6,6,27,Lights+Ellie Goulding,0.999773681
Scream,Usher,7/1/2012,10,10,9,Scream+Usher,0.994192541
Titanium,David Guetta Featuring Sia,7/8/2012,9,9,12,Titanium+David Guetta Featuring Sia,0.01000251
Whistle,Flo Rida,7/22/2012,7,7,9,Whistle+Flo Rida,0.998952746
Blow Me (One Last Kiss),P!nk,7/22/2012,9,9,2,Blow Me (One Last Kiss)+P!nk,0.46155408
Some Nights,fun.,8/19/2012,8,8,25,Some Nights+fun.,0.297423929
We Are Never Ever Getting Back Together,Taylor Swift,8/26/2012,1,1,2,We Are Never Ever Getting Back Together+Taylor Swift,0.030000586
As Long As You Love Me,Justin Bieber Featuring Big Sean,8/26/2012,8,8,9,As Long As You Love Me+Justin Bieber Featuring Big Sean,0.998143315
One More Night,Maroon 5,8/26/2012,9,9,9,One More Night+Maroon 5,0.985257804
Everybody Talks,Neon Trees,9/9/2012,6,6,25,Everybody Talks+Neon Trees,0.92326659
Too Close,Alex Clare,9/16/2012,10,10,24,Too Close+Alex Clare,0.985720098
Begin Again,Taylor Swift,10/7/2012,7,7,0,Begin Again+Taylor Swift,0.82553494
Live While We're Young,One Direction,10/14/2012,3,3,0,Live While We're Young+One Direction,0.953076541
Red,Taylor Swift,10/14/2012,6,6,0,Red+Taylor Swift,0.003805472
Skyfall,Adele,10/14/2012,8,8,0,Skyfall+Adele,0.052121177
I Knew You Were Trouble.,Taylor Swift,10/21/2012,3,3,0,I Knew You Were Trouble.+Taylor Swift,0.00061528
Die Young,Ke$ha,10/21/2012,8,8,3,Die Young+Ke$ha,0.989512384
Diamonds,Rihanna,10/28/2012,8,8,4,Diamonds+Rihanna,0.760105848
Locked Out Of Heaven,Bruno Mars,11/4/2012,7,7,4,Locked Out Of Heaven+Bruno Mars,0.998850822
Don't Wake Me Up,Chris Brown,11/4/2012,10,10,18,Don't Wake Me Up+Chris Brown,0.135765269
I Cry,Flo Rida,11/18/2012,10,10,7,I Cry+Flo Rida,0.994924068
Ho Hey,The Lumineers,11/25/2012,8,8,24,Ho Hey+The Lumineers,0.265314281
Beauty And A Beat,Justin Bieber Featuring Nicki Minaj,12/16/2012,9,9,9,Beauty And A Beat+Justin Bieber Featuring Nicki Minaj,0.990332067
Thrift Shop,Macklemore & Ryan Lewis Featuring Wanz,12/30/2012,10,10,12,Thrift Shop+Macklemore & Ryan Lewis Featuring Wanz,0.169388905
Don't You Worry Child,Swedish House Mafia Featuring John Martin,1/20/2013,7,7,17,Don't You Worry Child+Swedish House Mafia Featuring John Martin,0.471258819
Suit & Tie,Justin Timberlake Featuring JAY Z,1/27/2013,4,4,2,Suit & Tie+Justin Timberlake Featuring JAY Z,0.895911932
Try,P!nk,2/10/2013,9,9,15,Try+P!nk,0.987779737
Sweet Nothing,Calvin Harris Featuring Florence Welch,2/10/2013,10,10,13,Sweet Nothing+Calvin Harris Featuring Florence Welch,0.984749019
Daylight,Maroon 5,2/17/2013,7,7,10,Daylight+Maroon 5,0.999352515
When I Was Your Man,Bruno Mars,2/17/2013,9,9,8,When I Was Your Man+Bruno Mars,0.002384047
Harlem Shake,Baauer,2/24/2013,1,1,1,Harlem Shake+Baauer,0.983342052
Stay,Rihanna Featuring Mikky Ekko,2/24/2013,3,3,2,Stay+Rihanna Featuring Mikky Ekko,0.974713206
Started From The Bottom,Drake,2/24/2013,10,10,2,Started From The Bottom+Drake,0.959311664
Love Me,Lil Wayne Featuring Drake & Future,3/3/2013,10,10,6,Love Me+Lil Wayne Featuring Drake & Future,0.997901678
Just Give Me A Reason,P!nk Featuring Nate Ruess,3/24/2013,9,9,5,Just Give Me A Reason+P!nk Featuring Nate Ruess,0.962750971
Feel This Moment,Pitbull Featuring Christina Aguilera,3/31/2013,8,8,9,Feel This Moment+Pitbull Featuring Christina Aguilera,0.956057131
Radioactive,Imagine Dragons,4/7/2013,7,7,31,Radioactive+Imagine Dragons,0.911294818
The Way,Ariana Grande Featuring Mac Miller,4/7/2013,10,10,0,The Way+Ariana Grande Featuring Mac Miller,0.995936036
Can't Hold Us,Macklemore & Ryan Lewis Featuring Ray Dalton,4/14/2013,7,7,9,Can't Hold Us+Macklemore & Ryan Lewis Featuring Ray Dalton,0.055846401
Cruise,Florida Georgia Line Featuring Nelly,4/14/2013,8,8,27,Cruise+Florida Georgia Line Featuring Nelly,0.497639447
Mirrors,Justin Timberlake,4/21/2013,7,7,9,Mirrors+Justin Timberlake,0.039606359
Heart Attack,Demi Lovato,4/21/2013,10,10,7,Heart Attack+Demi Lovato,0.939122319
I Love It,Icona Pop Featuring Charli XCX,5/5/2013,9,9,13,I Love It+Icona Pop Featuring Charli XCX,0.982350945
Come & Get It,Selena Gomez,5/19/2013,6,6,5,Come & Get It+Selena Gomez,0.997017741
Get Lucky,Daft Punk Featuring Pharrell Williams,5/26/2013,10,10,5,Get Lucky+Daft Punk Featuring Pharrell Williams,0.995703399
Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,6/9/2013,6,6,7,Blurred Lines+Robin Thicke Featuring T.I. + Pharrell,0.362134933
We Can't Stop,Miley Cyrus,6/30/2013,5,5,3,We Can't Stop+Miley Cyrus,0.963663816
Treasure,Bruno Mars,6/30/2013,8,8,6,Treasure+Bruno Mars,0.980173349
Cups (Pitch Perfect's When I'm Gone),Anna Kendrick,7/14/2013,10,10,28,Cups (Pitch Perfect's When I'm Gone)+Anna Kendrick,0.014908197
Holy Grail,Jay Z Featuring Justin Timberlake,7/21/2013,8,8,0,Holy Grail+Jay Z Featuring Justin Timberlake,0.815313637
Best Song Ever,One Direction,8/4/2013,2,2,0,Best Song Ever+One Direction,0.765286744
Clarity,Zedd Featuring Foxes,8/11/2013,8,8,20,Clarity+Zedd Featuring Foxes,0.004995831
Safe And Sound,Capital Cities,8/11/2013,9,9,14,Safe And Sound+Capital Cities,0.970573664
Love Somebody,Maroon 5,8/11/2013,10,10,11,Love Somebody+Maroon 5,0.9752931
Roar,Katy Perry,8/25/2013,2,2,2,Roar+Katy Perry,0.935128033
Applause,Lady Gaga,8/25/2013,6,6,0,Applause+Lady Gaga,0.700007617
Wake Me Up!,Avicii,9/1/2013,7,7,9,Wake Me Up!+Avicii,0.000384107
Summertime Sadness,Lana Del Rey & Cedric Gervais,9/1/2013,9,9,7,Summertime Sadness+Lana Del Rey & Cedric Gervais,0.986083806
Berzerk,Eminem,9/8/2013,3,3,0,Berzerk+Eminem,0.979449391
Royals,Lorde,9/8/2013,8,8,9,Royals+Lorde,0.996669233
"Hold On, We're Going Home",Drake Featuring Majid Jordan,9/15/2013,8,8,5,"Hold On, We're Going Home+Drake Featuring Majid Jordan",0.877777696
Wrecking Ball,Miley Cyrus,9/22/2013,1,1,4,Wrecking Ball+Miley Cyrus,0.082190998
The Fox,Ylvis,10/6/2013,8,8,4,The Fox+Ylvis,0.980538189
Rap God,Eminem,10/27/2013,7,7,0,Rap God+Eminem,0.954949319
Counting Stars,OneRepublic,11/3/2013,8,8,19,Counting Stars+OneRepublic,0.007062668
Demons,Imagine Dragons,11/3/2013,9,9,27,Demons+Imagine Dragons,0.734915733
The Monster,Eminem Featuring Rihanna,11/10/2013,3,3,0,The Monster+Eminem Featuring Rihanna,0.893834472
Story Of My Life,One Direction,11/10/2013,6,6,0,Story Of My Life+One Direction,0.995913088
Thriller,Michael Jackson,11/10/2013,42,4,15,Thriller+Michael Jackson,0.828999698
Dope,Lady Gaga,11/17/2013,8,8,0,Dope+Lady Gaga,0.024968045
Timber,Pitbull Featuring Ke$ha,11/24/2013,10,10,6,Timber+Pitbull Featuring Ke$ha,0.975298047
Livin' On A Prayer,Bon Jovi,11/24/2013,25,1,22,Livin' On A Prayer+Bon Jovi,0.506454885
Let Her Go,Passenger,12/1/2013,10,10,17,Let Her Go+Passenger,0.181933686
Only Time,Enya,12/1/2013,43,10,32,Only Time+Enya,0.027158089
Say Something,A Great Big World & Christina Aguilera,12/8/2013,10,10,4,Say Something+A Great Big World & Christina Aguilera,0.963558137
Dark Horse,Katy Perry Featuring Juicy J,1/12/2014,6,6,16,Dark Horse+Katy Perry Featuring Juicy J,0.725366712
Team,Lorde,1/26/2014,8,8,17,Team+Lorde,0.147953391
Pompeii,Bastille,1/26/2014,10,10,23,Pompeii+Bastille,0.787620664
Talk Dirty,Jason Derulo Featuring 2 Chainz,2/2/2014,6,6,6,Talk Dirty+Jason Derulo Featuring 2 Chainz,0.045920271
Drunk In Love,Beyonce Featuring Jay Z,2/9/2014,2,2,7,Drunk In Love+Beyonce Featuring Jay Z,0.978049815
Happy,Pharrell Williams,2/9/2014,8,8,5,Happy+Pharrell Williams,0.9717834
All Of Me,John Legend,3/2/2014,4,4,20,All Of Me+John Legend,0.818539739
Let It Go,Idina Menzel,3/16/2014,9,9,15,Let It Go+Idina Menzel,0.022827426
We Might Be Dead By Tomorrow,Soko,3/23/2014,9,9,0,We Might Be Dead By Tomorrow+Soko,0.994816244
The Man,Aloe Blacc,3/23/2014,10,10,12,The Man+Aloe Blacc,0.564861536
Not A Bad Thing,Justin Timberlake,4/27/2014,8,8,8,Not A Bad Thing+Justin Timberlake,0.060968474
Loyal,Chris Brown Featuring Lil Wayne & French Montana Or Too $hort Or Tyga,4/27/2014,9,9,14,Loyal+Chris Brown Featuring Lil Wayne & French Montana Or Too $hort Or Tyga,0.957005203
Fancy,Iggy Azalea Featuring Charli XCX,5/4/2014,7,7,8,Fancy+Iggy Azalea Featuring Charli XCX,0.982718945
Problem,Ariana Grande Featuring Iggy Azalea,5/11/2014,3,3,0,Problem+Ariana Grande Featuring Iggy Azalea,0.994700074
Ain't It Fun,Paramore,5/18/2014,10,10,11,Ain't It Fun+Paramore,0.873097777
Love Never Felt So Good,Michael Jackson & Justin Timberlake,5/25/2014,9,9,3,Love Never Felt So Good+Michael Jackson & Justin Timberlake,0.993565619
A Sky Full Of Stars,Coldplay,5/25/2014,10,10,3,A Sky Full Of Stars+Coldplay,0.112794213
Wiggle,Jason Derulo Featuring Snoop Dogg,6/1/2014,10,10,4,Wiggle+Jason Derulo Featuring Snoop Dogg,0.997482717
Billie Jean,Michael Jackson,6/1/2014,14,1,25,Billie Jean+Michael Jackson,0.9912377
Rude,MAGIC!,6/8/2014,8,8,6,Rude+MAGIC!,0.622340918
Summer,Calvin Harris,6/8/2014,9,9,11,Summer+Calvin Harris,0.943279266
Maps,Maroon 5,7/13/2014,9,9,3,Maps+Maroon 5,0.771504879
Latch,Disclosure Featuring Sam Smith,7/20/2014,10,10,17,Latch+Disclosure Featuring Sam Smith,0.00544501
Chandelier,Sia,8/3/2014,9,9,12,Chandelier+Sia,0.384510756
Bang Bang,"Jessie J, Ariana Grande & Nicki Minaj",8/10/2014,6,6,0,"Bang Bang+Jessie J, Ariana Grande & Nicki Minaj",0.805553675
All About That Bass,Meghan Trainor,8/10/2014,8,8,4,All About That Bass+Meghan Trainor,0.35763824
Boom Clap,Charli XCX,8/17/2014,10,10,10,Boom Clap+Charli XCX,0.993279159
Break Free,Ariana Grande Featuring Zedd,8/24/2014,4,4,7,Break Free+Ariana Grande Featuring Zedd,0.011995749
Black Widow,Iggy Azalea Featuring Rita Ora,8/24/2014,8,8,7,Black Widow+Iggy Azalea Featuring Rita Ora,0.98732996
Shake It Off,Taylor Swift,8/31/2014,1,1,1,Shake It Off+Taylor Swift,0.625787854
Anaconda,Nicki Minaj,8/31/2014,2,2,3,Anaconda+Nicki Minaj,0.997553408
Habits (Stay High),Tove Lo,10/5/2014,7,7,18,Habits (Stay High)+Tove Lo,0.006939269
Rather Be,Clean Bandit Featuring Jess Glynne,10/5/2014,10,10,16,Rather Be+Clean Bandit Featuring Jess Glynne,0.002434736
Animals,Maroon 5,10/12/2014,8,8,7,Animals+Maroon 5,0.976974428
Don't,Ed Sheeran,10/26/2014,10,10,19,Don't+Ed Sheeran,0.99002856
Take Me To Church,Hozier,11/2/2014,9,9,11,Take Me To Church+Hozier,0.015364989
Blank Space,Taylor Swift,11/23/2014,1,1,3,Blank Space+Taylor Swift,0.987268567
I'm Not The Only One,Sam Smith,11/23/2014,9,9,11,I'm Not The Only One+Sam Smith,0.704927206
Jealous,Nick Jonas,11/23/2014,10,10,10,Jealous+Nick Jonas,0.002187371
The Heart Wants What It Wants,Selena Gomez,12/7/2014,6,6,4,The Heart Wants What It Wants+Selena Gomez,0.0050132
Lips Are Movin,Meghan Trainor,12/14/2014,8,8,7,Lips Are Movin+Meghan Trainor,0.017134355
Thinking Out Loud,Ed Sheeran,12/21/2014,6,6,10,Thinking Out Loud+Ed Sheeran,0.99354279
Sugar,Maroon 5,1/25/2015,8,8,0,Sugar+Maroon 5,0.972023427
Centuries,Fall Out Boy,2/1/2015,10,10,20,Centuries+Fall Out Boy,0.118509077
Love Me Like You Do,Ellie Goulding,2/15/2015,9,9,5,Love Me Like You Do+Ellie Goulding,0.925151944
Style,Taylor Swift,2/22/2015,10,10,10,Style+Taylor Swift,0.936756551
Earned It (Fifty Shades Of Grey),The Weeknd,3/1/2015,9,9,9,Earned It (Fifty Shades Of Grey)+The Weeknd,0.987471521
Time Of Our Lives,Pitbull & Ne-Yo,3/8/2015,10,10,12,Time Of Our Lives+Pitbull & Ne-Yo,0.741947591
Lay Me Down,Sam Smith,3/22/2015,8,8,6,Lay Me Down+Sam Smith,0.16282399
Trap Queen,Fetty Wap,3/22/2015,10,10,8,Trap Queen+Fetty Wap,0.268957496
G.D.F.R.,Flo Rida Featuring Sage The Gemini & Lookas,3/29/2015,10,10,19,G.D.F.R.+Flo Rida Featuring Sage The Gemini & Lookas,0.012569019
Somebody,Natalie La Rose Featuring Jeremih,4/5/2015,10,10,10,Somebody+Natalie La Rose Featuring Jeremih,0.96795243
See You Again,Wiz Khalifa Featuring Charlie Puth,4/12/2015,10,10,4,See You Again+Wiz Khalifa Featuring Charlie Puth,0.118612863
Shut Up And Dance,WALK THE MOON,4/19/2015,9,9,22,Shut Up And Dance+WALK THE MOON,0.984039366
Want To Want Me,Jason Derulo,5/3/2015,10,10,7,Want To Want Me+Jason Derulo,0.239646807
Nasty Freestyle,T-Wayne,5/10/2015,9,9,3,Nasty Freestyle+T-Wayne,0.91649431
Bad Blood,Taylor Swift Featuring Kendrick Lamar,5/31/2015,1,1,4,Bad Blood+Taylor Swift Featuring Kendrick Lamar,0.946750402
Hey Mama,"David Guetta Featuring Nicki Minaj, Bebe Rexha & Afrojack",5/31/2015,8,8,9,"Hey Mama+David Guetta Featuring Nicki Minaj, Bebe Rexha & Afrojack",0.990805149
"Honey, I'm Good.",Andy Grammer,6/14/2015,9,9,15,"Honey, I'm Good.+Andy Grammer",0.882713675
Cheerleader,OMI,6/21/2015,7,7,8,Cheerleader+OMI,0.01234544
Can't Feel My Face,The Weeknd,7/5/2015,6,6,3,Can't Feel My Face+The Weeknd,0.9872033
Good For You,Selena Gomez Featuring A$AP Rocky,7/5/2015,9,9,0,Good For You+Selena Gomez Featuring A$AP Rocky,0.019250054
Fight Song,Rachel Platten,7/12/2015,10,10,12,Fight Song+Rachel Platten,0.113021784
The Hills,The Weeknd,7/26/2015,10,10,8,The Hills+The Weeknd,0.356627971
My Way,Fetty Wap Featuring Monty,8/2/2015,7,7,3,My Way+Fetty Wap Featuring Monty,0.923299789
Drag Me Down,One Direction,8/16/2015,3,3,0,Drag Me Down+One Direction,0.991661191
679,Fetty Wap Featuring Remy Boyz,8/30/2015,8,8,8,679+Fetty Wap Featuring Remy Boyz,0.997504771
Locked Away,R. City Featuring Adam Levine,9/6/2015,8,8,6,Locked Away+R. City Featuring Adam Levine,0.863279343
What Do You Mean?,Justin Bieber,9/13/2015,1,1,1,What Do You Mean?+Justin Bieber,0.010275383
Photograph,Ed Sheeran,9/20/2015,10,10,18,Photograph+Ed Sheeran,0.039712712
Hotline Bling,Drake,9/27/2015,9,9,7,Hotline Bling+Drake,0.007515072
Wildest Dreams,Taylor Swift,10/4/2015,10,10,5,Wildest Dreams+Taylor Swift,0.325551331
Stitches,Shawn Mendes,10/11/2015,9,9,19,Stitches+Shawn Mendes,0.058314543
Perfect,One Direction,11/1/2015,10,10,0,Perfect+One Direction,0.998974919
Hello,Adele,11/8/2015,1,1,1,Hello+Adele,0.588952124
Sorry,Justin Bieber,11/8/2015,2,2,0,Sorry+Justin Bieber,0.002261454
Focus,Ariana Grande,11/15/2015,7,7,0,Focus+Ariana Grande,0.972943306
Like I'm Gonna Lose You,Meghan Trainor Featuring John Legend,11/15/2015,10,10,18,Like I'm Gonna Lose You+Meghan Trainor Featuring John Legend,0.963781297
Ex's & Oh's,Elle King,11/22/2015,10,10,19,Ex's & Oh's+Elle King,0.153710991
Love Yourself,Justin Bieber,11/29/2015,4,4,0,Love Yourself+Justin Bieber,0.979377925
Here,Alessia Cara,11/29/2015,10,10,16,Here+Alessia Cara,0.937571108
Same Old Love,Selena Gomez,12/13/2015,10,10,12,Same Old Love+Selena Gomez,0.006408073
Stressed Out,twenty one pilots,1/10/2016,9,9,15,Stressed Out+twenty one pilots,0.392080247
Roses,The Chainsmokers Featuring Rozes,1/31/2016,8,8,14,Roses+The Chainsmokers Featuring Rozes,0.003448604
My House,Flo Rida,2/7/2016,5,5,12,My House+Flo Rida,0.544301927
Hands To Myself,Selena Gomez,2/7/2016,7,7,8,Hands To Myself+Selena Gomez,0.001482842
Work,Rihanna Featuring Drake,2/7/2016,9,9,0,Work+Rihanna Featuring Drake,0.995376468
Pillowtalk,Zayn,2/14/2016,1,1,1,Pillowtalk+Zayn,0.22003755
Summer Sixteen,Drake,2/14/2016,6,6,0,Summer Sixteen+Drake,0.133139625
"Me, Myself & I",G-Eazy x Bebe Rexha,2/14/2016,10,10,14,"Me, Myself & I+G-Eazy x Bebe Rexha",0.993779123
Cake By The Ocean,DNCE,2/28/2016,10,10,18,Cake By The Ocean+DNCE,0.986833632
Piece By Piece,Kelly Clarkson,3/13/2016,8,8,0,Piece By Piece+Kelly Clarkson,0.995586157
7 Years,Lukas Graham,3/13/2016,9,9,7,7 Years+Lukas Graham,0.000786663
I Took A Pill In Ibiza,Mike Posner,3/20/2016,10,10,8,I Took A Pill In Ibiza+Mike Posner,0.000591297
Dangerous Woman,Ariana Grande,3/27/2016,10,10,0,Dangerous Woman+Ariana Grande,0.988566697
No,Meghan Trainor,4/3/2016,6,6,3,No+Meghan Trainor,0.003640718
Work From Home,Fifth Harmony Featuring Ty Dolla $ign,4/10/2016,10,10,5,Work From Home+Fifth Harmony Featuring Ty Dolla $ign,0.98562789
Panda,Desiigner,4/17/2016,5,5,7,Panda+Desiigner,0.998937309
One Dance,Drake Featuring WizKid & Kyla,5/1/2016,3,3,3,One Dance+Drake Featuring WizKid & Kyla,0.14519541
Purple Rain,Prince And The Revolution,5/1/2016,17,2,17,Purple Rain+Prince And The Revolution,0.980167747
When Doves Cry,Prince,5/1/2016,20,1,22,When Doves Cry+Prince,0.964547157
Kiss,Prince And The Revolution,5/1/2016,28,1,19,Kiss+Prince And The Revolution,0.949935734
Little Red Corvette,Prince,5/1/2016,29,6,23,Little Red Corvette+Prince,0.524455249
Let's Go Crazy,Prince And The Revolution,5/1/2016,39,1,20,Let's Go Crazy+Prince And The Revolution,0.609462142
Formation,Beyonce,5/8/2016,10,10,0,Formation+Beyonce,0.77125293
Raspberry Beret,Prince And The Revolution,5/8/2016,33,2,18,Raspberry Beret+Prince And The Revolution,0.761179924
I Would Die 4 U,Prince And The Revolution,5/8/2016,39,8,16,I Would Die 4 U+Prince And The Revolution,0.956513822
Don't Let Me Down,The Chainsmokers Featuring Daya,5/15/2016,7,7,12,Don't Let Me Down+The Chainsmokers Featuring Daya,0.012561151
This Is What You Came For,Calvin Harris Featuring Rihanna,5/15/2016,9,9,0,This Is What You Came For+Calvin Harris Featuring Rihanna,0.983141541
Can't Stop The Feeling!,Justin Timberlake,5/22/2016,1,1,1,Can't Stop The Feeling!+Justin Timberlake,0.997038245
Needed Me,Rihanna,5/22/2016,10,10,15,Needed Me+Rihanna,0.902646959
Just Like Fire,P!nk,6/12/2016,10,10,7,Just Like Fire+P!nk,0.589796662
Cheap Thrills,Sia Featuring Sean Paul,6/26/2016,8,8,18,Cheap Thrills+Sia Featuring Sean Paul,0.998826563
Don't Mind,Kent Jones,6/26/2016,10,10,7,Don't Mind+Kent Jones,0.639744997
Ride,twenty one pilots,7/3/2016,10,10,15,Ride+twenty one pilots,0.000462927
Cold Water,Major Lazer Featuring Justin Bieber & MO,8/7/2016,2,2,0,Cold Water+Major Lazer Featuring Justin Bieber & MO,0.014120097
Closer,The Chainsmokers Featuring Halsey,8/14/2016,9,9,0,Closer+The Chainsmokers Featuring Halsey,0.74309212
Heathens,twenty one pilots,8/21/2016,4,4,8,Heathens+twenty one pilots,0.69403106
Treat You Better,Shawn Mendes,9/4/2016,10,10,12,Treat You Better+Shawn Mendes,0.998336792
We Don't Talk Anymore,Charlie Puth Featuring Selena Gomez,9/18/2016,10,10,14,We Don't Talk Anymore+Charlie Puth Featuring Selena Gomez,0.58178556
Let Me Love You,DJ Snake Featuring Justin Bieber,9/25/2016,6,6,6,Let Me Love You+DJ Snake Featuring Justin Bieber,0.982646227
Broccoli,D.R.A.M. Featuring Lil Yachty,10/2/2016,8,8,15,Broccoli+D.R.A.M. Featuring Lil Yachty,0.013936046
Starboy,The Weeknd Featuring Daft Punk,10/9/2016,3,3,2,Starboy+The Weeknd Featuring Daft Punk,0.001012907
24K Magic,Bruno Mars,10/23/2016,5,5,0,24K Magic+Bruno Mars,0.971829057
Side To Side,Ariana Grande Featuring Nicki Minaj,10/23/2016,10,10,7,Side To Side+Ariana Grande Featuring Nicki Minaj,0.947413206
Don't Wanna Know,Maroon 5 Featuring Kendrick Lamar,10/30/2016,9,9,2,Don't Wanna Know+Maroon 5 Featuring Kendrick Lamar,0.449430794
Black Beatles,Rae Sremmurd Featuring Gucci Mane,11/13/2016,9,9,8,Black Beatles+Rae Sremmurd Featuring Gucci Mane,0.195561245
Fake Love,Drake,11/13/2016,10,10,2,Fake Love+Drake,0.008587604
Deja Vu,J. Cole,12/25/2016,7,7,0,Deja Vu+J. Cole,0.993450105
Bad And Boujee,Migos Featuring Lil Uzi Vert,1/8/2017,2,2,7,Bad And Boujee+Migos Featuring Lil Uzi Vert,0.768786073
Faith,George Michael,1/8/2017,47,1,21,Faith+George Michael,0.99134165
Shape Of You,Ed Sheeran,1/22/2017,1,1,1,Shape Of You+Ed Sheeran,0.986563325
Castle On The Hill,Ed Sheeran,1/22/2017,6,6,0,Castle On The Hill+Ed Sheeran,0.317733467
Paris,The Chainsmokers,1/29/2017,7,7,0,Paris+The Chainsmokers,0.997723997
Scars To Your Beautiful,Alessia Cara,2/5/2017,10,10,22,Scars To Your Beautiful+Alessia Cara,0.984561741
Million Reasons,Lady Gaga,2/19/2017,4,4,12,Million Reasons+Lady Gaga,0.984775603
Bounce Back,Big Sean,2/19/2017,6,6,14,Bounce Back+Big Sean,0.10683386
Chained To The Rhythm,Katy Perry Featuring Skip Marley,2/26/2017,4,4,0,Chained To The Rhythm+Katy Perry Featuring Skip Marley,0.995677888
That's What I Like,Bruno Mars,2/26/2017,7,7,5,That's What I Like+Bruno Mars,0.973970234
Love On The Brain,Rihanna,2/26/2017,8,8,18,Love On The Brain+Rihanna,0.954134881
I Feel It Coming,The Weeknd Featuring Daft Punk,2/26/2017,9,9,13,I Feel It Coming+The Weeknd Featuring Daft Punk,0.997722089
Tunnel Vision,Kodak Black,3/12/2017,8,8,2,Tunnel Vision+Kodak Black,0.98126018
Rockabye,Clean Bandit Featuring Sean Paul & Anne-Marie,3/19/2017,9,9,14,Rockabye+Clean Bandit Featuring Sean Paul & Anne-Marie,0.980838299
Passionfruit,Drake,4/2/2017,8,8,0,Passionfruit+Drake,0.00280122
Portland,Drake Featuring Quavo & Travis Scott,4/2/2017,9,9,0,Portland+Drake Featuring Quavo & Travis Scott,0.086354934
Humble.,Kendrick Lamar,4/16/2017,2,2,0,Humble.+Kendrick Lamar,0.990293741
Body Like A Back Road,Sam Hunt,4/16/2017,6,6,10,Body Like A Back Road+Sam Hunt,0.028552497
Sign Of The Times,Harry Styles,4/23/2017,4,4,0,Sign Of The Times+Harry Styles,0.40396294
Mask Off,Future,4/23/2017,7,7,8,Mask Off+Future,0.001237792
XO TOUR Llif3,Lil Uzi Vert,4/23/2017,8,8,3,XO TOUR Llif3+Lil Uzi Vert,0.003961055
DNA.,Kendrick Lamar,4/30/2017,4,4,0,DNA.+Kendrick Lamar,0.135833129
I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",5/14/2017,1,1,1,"I'm The One+DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",0.980854511
Malibu,Miley Cyrus,5/28/2017,10,10,2,Malibu+Miley Cyrus,0.566631019
Congratulations,Post Malone Featuring Quavo,6/11/2017,10,10,23,Congratulations+Post Malone Featuring Quavo,0.985656857
Believer,Imagine Dragons,7/9/2017,6,6,21,Believer+Imagine Dragons,0.008965461
Unforgettable,French Montana Featuring Swae Lee,7/16/2017,10,10,13,Unforgettable+French Montana Featuring Swae Lee,0.486191303
There's Nothing Holdin' Me Back,Shawn Mendes,7/23/2017,8,8,12,There's Nothing Holdin' Me Back+Shawn Mendes,0.381973296
Attention,Charlie Puth,7/30/2017,10,10,13,Attention+Charlie Puth,0.146702364
In The End,Linkin Park,8/6/2017,37,2,39,In The End+Linkin Park,0.041058496
Bodak Yellow (Money Moves),Cardi B,8/20/2017,8,8,6,Bodak Yellow (Money Moves)+Cardi B,0.117074266
Look What You Made Me Do,Taylor Swift,9/10/2017,1,1,2,Look What You Made Me Do+Taylor Swift,0.067519784
1-800-273-8255,Logic Featuring Alessia Cara & Khalid,9/10/2017,9,9,18,1-800-273-8255+Logic Featuring Alessia Cara & Khalid,0.033513959
Strip That Down,Liam Payne Featuring Quavo,9/10/2017,10,10,15,Strip That Down+Liam Payne Featuring Quavo,0.994318664
Too Good At Goodbyes,Sam Smith,9/24/2017,5,5,0,Too Good At Goodbyes+Sam Smith,0.720596552
Rockstar,Post Malone Featuring 21 Savage,10/1/2017,2,2,0,Rockstar+Post Malone Featuring 21 Savage,0.994537055
Feel It Still,Portugal. The Man,10/1/2017,10,10,14,Feel It Still+Portugal. The Man,0.99370724
